sample,steps,parameters,fidelities,step_sizes
1,0,"[0.31373382010328976, 1.721159311120809, 0.8749728316075556, 0.5661959791149946, 0.9663816898673905, 1.9436299027581612, 1.3215432500318256, 1.3168521116068799, 0.2486950817098288, 1.0999024752820503, 1.0947964771024878, 1.0559620842921025, 0.5649782728772552, 1.3720392108314954, 1.8265553205862584, 0.5327773402566092, 1.3561898564293797, 0.9701815677418588, 1.4409802882442526, 1.2729078592440235, 0.0, 0.0, 0.0, 1.8493663729417036, 0.0, 0.0, 0.0, 0.786952060671881, 0.0, 0.0, 0.0, 1.1292457761532186, 0.20298380537781746, 0.04813561128791921, 0.9374940946532389, 1.2658391886359668, 0.0, 0.0, 0.0, 0.6357361472036858, 0.0, 0.0, 0.0, 1.3049916652198768, 0.0, 0.0, 0.0, 0.7912391807554546, 1.977937009550057, 0.9468254087935788, 1.0603863657530002, 1.3799555752287, 0.0, 0.0, 0.0, 1.8217109412038834, 0.0, 0.0, 0.0, 1.4033359846194389, 0.0, 0.0, 0.0]",0.1959394483019558,0.0
1,1,"[0.14781982418736206, 1.6475934687842118, 0.30223090789669016, 0.4938782015616441, -0.16325078978060814, 1.5237396477390839, 1.653252374878873, 0.765796087727995, 0.08203316166354768, 1.1984568141393974, 1.2174407404389067, 1.5244965508254291, -0.05389590724851101, 1.0777843715557243, 1.7717997382344115, 0.3541612336232747, 1.5340252085234458, 1.2778859288710305, 2.0001795712744723, 1.411072326401444, 0.0, 0.0, 0.0, 2.5005102089808573, 0.0, 0.0, 0.0, 0.6972784841136888, 0.0, 0.0, 0.0, 1.072787359635845, -0.12096454044342708, -0.48081631075708686, 0.9130296115882603, 1.3157577811224312, 0.0, 0.0, 0.0, 0.33119626389739704, 0.0, 0.0, 0.0, 0.8016125781218619, 0.0, 0.0, 0.0, 1.0722078300260987, 1.3253531926737172, 1.0125450419088604, 1.2498545407167834, 1.1524552837183273, 0.0, 0.0, 0.0, 1.5034449419494784, 0.0, 0.0, 0.0, 1.3398332210184856, 0.0, 0.0, 0.0]",0.24530327387104112,-0.456807582976323
1,2,"[0.3541124598866242, 1.3611886460748863, 0.1169129472748594, 0.6746256642168467, -1.2667570234275627, 0.8870821682706891, 1.312724449078749, 0.2884499647707652, -0.14715856106045178, 1.4363810319767223, 1.5085188380742298, 1.4320527636647353, -0.3395828357771852, 1.2383211724840069, 1.7512474260268311, 0.11931536845487706, 0.9479732433845455, 1.6614526990374, 1.9890914143641112, 1.0246116145878619, 0.0, 0.0, 0.0, 2.3273284191312364, 0.0, 0.0, 0.0, 0.4930059391193189, 0.0, 0.0, 0.0, 1.3013262088715143, -0.020511570946144322, -0.9322505444578668, 1.0059583881892458, 1.36685415417301, 0.0, 0.0, 0.0, 0.5645333215215309, 0.0, 0.0, 0.0, 0.7582305058894744, 0.0, 0.0, 0.0, 1.0614449343940462, 0.5817572184334779, 1.3510556560519151, 1.1246266563928562, 1.2426060990067018, 0.0, 0.0, 0.0, 1.609349460562382, 0.0, 0.0, 0.0, 1.0867473953150943, 0.0, 0.0, 0.0]",0.47505369417426924,-0.5073844211748053
1,3,"[0.5945679738375546, 1.3720116642555178, -0.013003788414350431, 0.45445811378732176, -1.221271656965682, 0.013841748496014605, 0.9678485081589174, 0.06368990828414595, 0.2794324392492624, 1.372765643601001, 1.387473488868484, 1.1930319855782312, 0.2534510677621442, 1.2089946886163965, 2.1356937128963116, 0.2109847309390242, 0.9230598170209121, 1.07679123329883, 1.5492440900657745, 0.6823164208905437, 0.0, 0.0, 0.0, 1.7782614464533553, 0.0, 0.0, 0.0, 0.7116200525957339, 0.0, 0.0, 0.0, 1.3081305621287986, 0.5199273410676387, -0.5562763708465164, 0.8464999072861821, 1.2763784674035124, 0.0, 0.0, 0.0, 0.5750355425061249, 0.0, 0.0, 0.0, 0.5517241677082599, 0.0, 0.0, 0.0, 0.8568877232005696, 1.1535811718793212, 1.414421251311261, 1.2863648946354957, 1.0591756784901687, 0.0, 0.0, 0.0, 1.5768386242483414, 0.0, 0.0, 0.0, 1.3152024112075458, 0.0, 0.0, 0.0]",0.7276833293012658,-1.02194589869733
1,4,"[1.3029909129269202, 2.2373242719373145, 0.32156342299908247, 1.000073425837, -1.0213527838564167, 0.5117164736118209, 2.4576685552953887, 0.9861048111787674, 1.3389615423191799, 2.3894332895108965, 2.978545576223225, 2.445434066843085, 0.7462940262252562, 2.5808938030224446, 3.302941532512862, 0.20740182109948507, 1.7057456140245628, 2.9890491484900914, 3.0912766148392175, 1.0300646721508417, 0.0, 0.0, 0.0, 3.5748263266234472, 0.0, 0.0, 0.0, 1.7783923570754425, 0.0, 0.0, 0.0, 2.908319380301652, 1.2082468643863433, 0.7459940346120222, 2.9576618190937394, 1.7841124862110433, 0.0, 0.0, 0.0, 0.9455807214180273, 0.0, 0.0, 0.0, 0.8715094942950652, 0.0, 0.0, 0.0, 2.673401081133581, 2.8264993953944426, 3.1233752249260833, 3.29000545191294, 3.1169918477562955, 0.0, 0.0, 0.0, 1.7687519076329985, 0.0, 0.0, 0.0, 1.6628162351835494, 0.0, 0.0, 0.0]",0.3825745370960902,1.0
1,5,"[2.0339089607280334, 4.282503051058868, 0.5123491558953738, 2.2306017568115255, 0.16517817140260505, 1.0990201570376827, 3.337978326378711, 1.49390428015858, 1.4740230265673833, 2.7305704297163427, 3.623962363553821, 3.06840802115267, 2.0366742411547527, 3.0562734735722508, 5.034781301402241, 1.991798906099991, 1.805412663286999, 4.5967460672408365, 3.953675391293308, 2.401595421641847, 0.0, 0.0, 0.0, 4.520642174099688, 0.0, 0.0, 0.0, 1.738888977971953, 0.0, 0.0, 0.0, 4.062780223542174, 0.9339284929847348, 2.097344988296278, 4.3379194384777495, 2.1410126543903516, 0.0, 0.0, 0.0, 1.3514089903219155, 0.0, 0.0, 0.0, 1.025264412642226, 0.0, 0.0, 0.0, 3.4422600459609667, 3.034122937741527, 4.694352393781169, 5.29835259964217, 3.7904220391668915, 0.0, 0.0, 0.0, 3.4847452055108947, 0.0, 0.0, 0.0, 1.6838849389929904, 0.0, 0.0, 0.0]",0.4350342403019936,1.0
1,6,"[8.116807498549466, 1.9288323314417748, 0.5187822237884067, 5.675557072085757, 0.2551223327926656, 5.266860083975081, 8.696627354096524, -0.041140423694009165, 1.8774696763402616, 2.194859858228635, -0.6898584734817468, 5.295793028341487, 2.887963565160965, 2.026888146966739, 0.12123386704134198, -1.6270095934989957, 3.4005848882420735, 12.163060601448276, -0.7347394564330059, 8.001285393650402, 0.0, 0.0, 0.0, 10.613400164108155, 0.0, 0.0, 0.0, -1.1724734150865297, 0.0, 0.0, 0.0, 4.864763967362389, 11.446575919561829, 0.5547274056335103, -1.6161459221913201, 12.196543649301507, 0.0, 0.0, 0.0, -11.262032602703385, 0.0, 0.0, 0.0, 0.21431381349224188, 0.0, 0.0, 0.0, 1.6752189198262872, 3.5817162961412192, 1.8237903421474266, 2.054183203566062, 2.179623511617815, 0.0, 0.0, 0.0, 0.7621988519426699, 0.0, 0.0, 0.0, 4.728753813020397, 0.0, 0.0, 0.0]",0.4439793092303585,-1.3128578625785425
1,7,"[7.165354844586123, 0.018274703303664985, 0.17153263230879795, 4.45123461625486, -1.040437269788291, 3.642126931884437, 7.239113223372277, -1.510336807747117, 1.147226194672759, 2.170110380196932, -0.9016385209540096, 3.3708457528520137, 1.145795506281533, 0.5090713848381296, -1.8640524269801624, -2.459473435178091, 2.499443955378122, 10.694802958139373, -2.2873888809557403, 6.806274884136889, 0.0, 0.0, 0.0, 10.004001948748138, 0.0, 0.0, 0.0, -2.4491412666094314, 0.0, 0.0, 0.0, 3.72364042199091, 10.188575710040816, -0.8246414347199655, -2.617273853531053, 10.287060614853681, 0.0, 0.0, 0.0, -12.41918222107736, 0.0, 0.0, 0.0, -0.9698028950189977, 0.0, 0.0, 0.0, 0.29942390985873724, 3.5000889628478133, 1.1466433942352747, 1.145534599167048, 0.4435277716323742, 0.0, 0.0, 0.0, -1.121813116402723, 0.0, 0.0, 0.0, 4.313000956306384, 0.0, 0.0, 0.0]",0.4474990021044219,-1.0
1,8,"[8.105537637767167, 0.30945529210756006, 0.7890161326375298, 5.633319727402493, -0.7407251602063201, 3.881739657823248, 8.266734492354026, -0.367178424776482, 3.1501541896811154, 2.7341645886769057, 0.08232383139737043, 3.6732235798575856, 2.5838118382266644, 0.7741275779449606, -1.1190704369044506, -1.3710193814784108, 3.1968147944730108, 12.100519084331914, -1.717358134701258, 7.957396039003978, 0.0, 0.0, 0.0, 10.696765024875242, 0.0, 0.0, 0.0, -2.427696589931897, 0.0, 0.0, 0.0, 4.4809664942996195, 11.55228337176721, 0.25519788382982256, -1.658314408937572, 10.749094906238609, 0.0, 0.0, 0.0, -11.225805352022252, 0.0, 0.0, 0.0, 0.09238572978116022, 0.0, 0.0, 0.0, 0.8573973010432759, 4.392045222267308, 1.0858459260395685, 2.202255081553848, 1.8051759670925245, 0.0, 0.0, 0.0, 0.02174963835393373, 0.0, 0.0, 0.0, 5.969998635975193, 0.0, 0.0, 0.0]",0.2947945341474471,1.0
1,9,"[7.6455589826205, -1.9538427768872801, -2.785025298475971, 10.045167598288675, -6.5479862867456315, 3.676997096161622, 12.998646896552067, -1.8013767308484212, 6.172122797660224, 1.9850902338752414, -1.8897031830497206, 1.5133953255674766, 6.539970546643099, 4.863571402810856, 8.420074184458871, -0.03291141013503296, -1.0488616691409902, 9.169910691106278, 0.7440495097461599, 2.430149927079965, 0.0, 0.0, 0.0, 12.050163080847211, 0.0, 0.0, 0.0, 5.447079331876914, 0.0, 0.0, 0.0, 6.546612044834012, 7.220338477064347, -0.018553923307027376, -3.9577180242874936, 10.329147300035759, 0.0, 0.0, 0.0, -10.530594202871567, 0.0, 0.0, 0.0, -3.30975700905354, 0.0, 0.0, 0.0, 1.3665304066249626, 9.257898538895663, -4.057062438683067, 0.2585707198069491, 5.428341374167422, 0.0, 0.0, 0.0, -7.871595917161816, 0.0, 0.0, 0.0, 14.379433600588131, 0.0, 0.0, 0.0]",0.507828370575504,-1.114771172944956
1,10,"[9.232929270235518, -1.6436489471952385, -2.1377165047887288, 10.929312121098626, -4.381753355010802, 4.403348962745585, 14.04294269453925, -1.2352798139883976, 6.038092318211722, 2.637146156297721, -2.017415903856018, 1.7798401778214712, 8.55528348193987, 5.766446859840727, 10.094073346530482, 1.2412410861688807, 0.3180784891076336, 9.714344614012083, 2.4704575869702943, 4.225109487596276, 0.0, 0.0, 0.0, 13.336613009568483, 0.0, 0.0, 0.0, 5.878984354589391, 0.0, 0.0, 0.0, 6.718362815460741, 8.864405088701186, 0.4524612696449436, -3.6533840981962302, 10.883274369519311, 0.0, 0.0, 0.0, -9.643941267210646, 0.0, 0.0, 0.0, -1.4065983074891013, 0.0, 0.0, 0.0, 1.9913338343250957, 10.964182891608262, -3.302915667311917, 1.496650895720006, 5.892948413069054, 0.0, 0.0, 0.0, -7.091145840058888, 0.0, 0.0, 0.0, 16.252880300019648, 0.0, 0.0, 0.0]",0.4440401349660131,1.0
1,11,"[2.2451970889746224, -0.8770124365993973, -6.27140532648461, 15.508489581500683, 0.3935200482304815, 6.224215232835004, 16.887725606373767, 2.3596280592614054, 3.397883866869635, -10.134698310458639, -7.8564344790677865, 1.4646327906066618, 27.41818378746586, -0.9677963304607902, 1.56060426227379, -2.0672644129808386, 4.130713515594334, -6.136994222523349, 5.720342652090677, -0.04474995871630583, 0.0, 0.0, 0.0, 4.455938088378797, 0.0, 0.0, 0.0, 1.4546887652332954, 0.0, 0.0, 0.0, 7.260020996080565, 3.7748290156519895, -3.5842336172862876, -5.649250453636659, 12.303950769465963, 0.0, 0.0, 0.0, -18.421880871333155, 0.0, 0.0, 0.0, -0.2675637304787801, 0.0, 0.0, 0.0, -0.9214006900969225, 28.848520773248744, 1.510314208101431, 0.7237978259618888, 4.731082225879865, 0.0, 0.0, 0.0, -6.830750869954871, 0.0, 0.0, 0.0, 20.882109431733976, 0.0, 0.0, 0.0]",0.5001449476316453,-1.2246288641522196
1,12,"[3.0066950348348014, -1.0430078269258656, -6.622492355195841, 14.403990953062815, 6.836618040561992, 6.101940491150686, 14.249558547600204, 3.423085846775362, 6.816378109019054, -10.964217161723914, -8.329824764745865, -1.9177636018156075, 30.97500580775764, 1.4625095077928267, 0.37732105171387786, -2.930327947013181, 4.02526475922456, -5.580445219160276, 3.5499639078605187, -3.273568363995588, 0.0, 0.0, 0.0, -1.7684437319823614, 0.0, 0.0, 0.0, -3.836195239223904, 0.0, 0.0, 0.0, 6.0025883257315265, 5.029057592144105, -4.647892460237219, -8.115787773526055, 7.2119322585347545, 0.0, 0.0, 0.0, -15.794412193388345, 0.0, 0.0, 0.0, 2.5082449984798525, 0.0, 0.0, 0.0, -1.2182007754454838, 31.27842781642304, 4.763308975961689, 3.000019314529732, 7.919152689722301, 0.0, 0.0, 0.0, -3.8318850242728812, 0.0, 0.0, 0.0, 21.459662208394157, 0.0, 0.0, 0.0]",0.7434962794134102,-0.9003994023558559
1,13,"[4.1131554381259745, 0.6133051827765637, -5.102518186324706, 16.290755945118544, 8.183764255766024, 5.901861975048521, 14.47389335342467, 4.8336000783079776, 7.917652642926866, -9.02682280101867, -6.992362729395294, -0.6187663144977342, 32.54318520091568, 3.14164646854727, 1.6960870561651673, -2.5735667527195787, 5.223550693424171, -4.286246646846657, 3.6225866525448884, -1.879620961746819, 0.0, 0.0, 0.0, -0.7231399959481393, 0.0, 0.0, 0.0, -2.471907783142994, 0.0, 0.0, 0.0, 6.504312874893998, 5.9423325813263315, -4.422700626446465, -7.215917695464816, 8.42948559239804, 0.0, 0.0, 0.0, -14.363561844631597, 0.0, 0.0, 0.0, 3.7918600241506075, 0.0, 0.0, 0.0, 0.2977850540368632, 32.74122044743273, 6.551760325482501, 3.0475544506964893, 9.593482966276383, 0.0, 0.0, 0.0, -1.880413541702456, 0.0, 0.0, 0.0, 23.061956115041855, 0.0, 0.0, 0.0]",0.16248523835324494,1.0
1,14,"[3.7872044122212927, 0.6953737610976215, -4.7327619535430925, 15.94565755722221, 7.759499829521517, 3.9308736944686853, 16.714122219399876, 4.51116614071105, 5.119743748164508, -6.040111375506099, -5.5079705088755535, -0.36287734078953454, 33.2522727470169, 2.9978397594843837, -0.5985757756257735, -2.8627195410968502, 5.325770778008068, -4.159182312289452, 5.5305453542839365, -2.901564481799266, 0.0, 0.0, 0.0, -1.1554569712989498, 0.0, 0.0, 0.0, -1.0288566408009274, 0.0, 0.0, 0.0, 8.348542065947363, 2.894567360664833, -3.864595317091645, -7.318895603478219, 7.365035862589108, 0.0, 0.0, 0.0, -13.627953037020982, 0.0, 0.0, 0.0, 1.119978684244971, 0.0, 0.0, 0.0, 0.37048176280375356, 33.52985695565057, 5.119849617771515, 2.1149048876177967, 9.036085307068682, 0.0, 0.0, 0.0, -4.619208807502316, 0.0, 0.0, 0.0, 24.241539272415803, 0.0, 0.0, 0.0]",0.56625454464972,-0.5787801932034435
1,15,"[4.544784143340141, 0.1443201068850255, -4.741287072443956, 15.67315629732381, 7.3484146297214, 2.286669816055983, 13.769630526011376, 4.132163348825151, 6.519478330114273, -6.920896035619564, -4.13937835216378, -1.1042004437383044, 33.42756377944242, 2.064711497028984, -1.6281618734206995, -2.6832640299852573, 4.339777451564708, -4.449841287204662, 4.039273279482285, -4.427886457533887, 0.0, 0.0, 0.0, -2.3484126474067475, 0.0, 0.0, 0.0, -3.0695561783397345, 0.0, 0.0, 0.0, 8.654000913804596, 3.3943309340068257, -4.740692162488742, -7.630298099931787, 6.2624270764811625, 0.0, 0.0, 0.0, -12.962016244613562, 0.0, 0.0, 0.0, 2.4686817167182813, 0.0, 0.0, 0.0, -0.19147769151699845, 34.49944241712554, 4.190983491239358, 1.4949418111389234, 7.813528289658856, 0.0, 0.0, 0.0, -4.389610341200387, 0.0, 0.0, 0.0, 24.730924311391902, 0.0, 0.0, 0.0]",0.8421461181720226,-0.716232679127881
1,16,"[4.6466122135599335, 0.02475370175815232, -4.197416845636761, 15.708641853193605, 7.498798170668816, 1.2013663765424982, 12.59559726398522, 4.237645353866832, 7.0506672325117545, -7.677712208671511, -3.638271460398648, -1.4316692040142502, 34.02117521341957, 1.2490535702545982, -2.406486177320541, -2.461883596513986, 4.124653734742805, -4.775657382230923, 3.85515601375215, -5.713704696305742, 0.0, 0.0, 0.0, -2.8142498272614334, 0.0, 0.0, 0.0, -3.757800562777038, 0.0, 0.0, 0.0, 7.933262994438169, 3.4521985103717965, -4.3878903754640435, -7.163603977765515, 5.840916143766215, 0.0, 0.0, 0.0, -12.218311708076545, 0.0, 0.0, 0.0, 2.975377892870378, 0.0, 0.0, 0.0, -0.34293073402127133, 34.72072355563756, 3.4918419147281363, 1.3178474977955767, 7.761882223016736, 0.0, 0.0, 0.0, -4.0737897288021285, 0.0, 0.0, 0.0, 24.36410088586273, 0.0, 0.0, 0.0]",0.8986886409399594,-0.3686694046331955
1,17,"[5.297602926854968, 0.3823359394930827, -3.748514514393556, 15.698405198327585, 7.758762010018644, 0.42231436540564904, 11.607514278638016, 4.143535844210418, 7.081685243702529, -8.44042346750973, -2.757275361812024, -1.847315059559743, 33.82278450404573, 0.28903635319101073, -3.2604980611428815, -2.2779314776621225, 4.0846479743054545, -5.147012905246929, 4.011333799937054, -6.751853617003679, 0.0, 0.0, 0.0, -3.496681035040822, 0.0, 0.0, 0.0, -4.627517112331658, 0.0, 0.0, 0.0, 7.911134746812734, 3.437949768063397, -4.504140610233506, -6.72864896844617, 5.385499941584756, 0.0, 0.0, 0.0, -11.07893428167673, 0.0, 0.0, 0.0, 3.494864447347643, 0.0, 0.0, 0.0, -0.9405815483949076, 35.04975127527363, 2.9940333865487894, 1.4304519542638454, 7.511712027795718, 0.0, 0.0, 0.0, -3.6866535089535715, 0.0, 0.0, 0.0, 24.383924164725546, 0.0, 0.0, 0.0]",0.9383910047792777,-0.4077594425962153
1,18,"[5.48376237651386, 0.43396041204682484, -3.551556629352564, 15.545352675482487, 7.970137193276414, -0.9030281387681055, 10.359251916590747, 4.430381968111569, 7.564480855909639, -9.472442200849391, -1.8792471614682973, -2.1501912174035565, 33.77318912353056, -0.7413387721189844, -4.067868374948562, -2.2793646941729575, 3.4759959362137938, -5.760913443371085, 4.071297622314953, -8.223148950919551, 0.0, 0.0, 0.0, -4.113021451629162, 0.0, 0.0, 0.0, -5.333440218851171, 0.0, 0.0, 0.0, 7.880118260771372, 3.578743648499079, -4.277425211161143, -6.278346274929775, 4.713163549677867, 0.0, 0.0, 0.0, -9.457644158543573, 0.0, 0.0, 0.0, 4.1342616967380135, 0.0, 0.0, 0.0, -1.2163763228066096, 35.12162422028669, 2.0004383580990273, 0.9353887822790445, 7.466212918330904, 0.0, 0.0, 0.0, -3.2359118068044057, 0.0, 0.0, 0.0, 24.2248151482072, 0.0, 0.0, 0.0]",0.9786132165977471,-0.7815851902148587
1,19,"[5.549678073929945, 0.7722715618272632, -3.319272025849962, 15.471659318488427, 8.08085958932628, -1.3412112627477022, 9.848791513402187, 4.292186033339472, 7.428152161471171, -9.885845940076903, -1.304292604149697, -2.2060996385455973, 33.58709848012781, -1.0792377786140956, -4.261212153576671, -2.1384247001549865, 3.475085308660511, -6.081458205151651, 4.053888531778686, -8.938767365245132, 0.0, 0.0, 0.0, -4.582028363671617, 0.0, 0.0, 0.0, -5.627458290273985, 0.0, 0.0, 0.0, 7.748102261636218, 3.5632527954504747, -4.054438402439756, -6.051162207203402, 4.554191657104419, 0.0, 0.0, 0.0, -8.899624297437114, 0.0, 0.0, 0.0, 4.2028528288411415, 0.0, 0.0, 0.0, -1.2636905864703218, 34.96327544213279, 1.799779131206185, 0.9065699080015673, 7.396496855555454, 0.0, 0.0, 0.0, -3.1227266944081054, 0.0, 0.0, 0.0, 24.2631215718627, 0.0, 0.0, 0.0]",0.9995701742552323,-1.0505405355420636
