sample,steps,parameters,fidelities,step_sizes
1,0,"[1.243486616990986, 1.3624273906684217, 0.449831450562064, 1.6411860268031302, 0.6361249622286709, 0.9099854141800947, 0.28375228445042167, 1.9250091761665982, 1.961638348241343, 1.2733298181754718, 0.4928028776953073, 0.8177838666007766, 1.2761161901758076, 0.7937804257176198, 0.8599167329455231, 1.593920945817561, 1.6231799882441413, 1.795449094222714, 0.4305861313256969, 1.5381368235401776, 0.0, 0.0, 0.0, 1.8979970290081227, 0.0, 0.0, 0.0, 0.3604826528563132, 0.0, 0.0, 0.0, 1.1743801357238992, 0.684942380407382, 0.03228501702444331, 1.7282276266230416, 1.7790461836172924, 0.0, 0.0, 0.0, 1.51044140427087, 0.0, 0.0, 0.0, 1.2366566965915708, 0.0, 0.0, 0.0, 0.8648040330182623, 0.27644483615827475, 0.76649742328346, 1.3718332234945438, 1.8611632503930953, 0.0, 0.0, 0.0, 1.0331388056747521, 0.0, 0.0, 0.0, 0.22113266147511657, 0.0, 0.0, 0.0]",0.10472487860624241,0.0
1,1,"[0.6842352064201139, 2.9515049697983047, 1.6292805232492609, 0.8714929076031498, 1.576111812632865, -0.15582996258518778, -0.8450672700722228, 2.0012249789406513, 0.32988371189355203, 0.9105755613007329, 1.2917860507973113, 2.161063874373119, -0.07698592984075447, 3.0526107467677734, 0.6879796034040747, 2.4609511140779317, 4.283901934854525, 2.3869226111770545, 0.5609194399680948, 1.328602209529346, 0.0, 0.0, 0.0, 1.1708472610768053, 0.0, 0.0, 0.0, 1.3865038036466173, 0.0, 0.0, 0.0, 1.4444822325299502, 0.6338911150985904, -3.7004949644019485, 3.8136694144783023, 0.5690548625675427, 0.0, 0.0, 0.0, -0.024606130235050205, 0.0, 0.0, 0.0, 2.483261050792591, 0.0, 0.0, 0.0, 1.4562848887235167, -2.6257392714614016, 3.7499350667371085, 1.9214461165815255, 0.4216166205353389, 0.0, 0.0, 0.0, 0.9684155765970726, 0.0, 0.0, 0.0, 1.9482568441590886, 0.0, 0.0, 0.0]",0.5161531173350405,-1.3975142707550683
1,2,"[0.44740674960226284, 3.5838158732208036, 1.626576636766882, 1.017678815655899, 1.345499661007995, 0.21050059164995505, -0.737890831343701, 1.8313285487830937, 0.7866664314130705, 0.8848274446835303, 1.268259836282243, 2.059389056610907, -0.7379005119039365, 2.767046559430292, 0.6598985797794987, 2.8245337709680243, 4.03831756353271, 2.6269956879939915, -0.04672780074308425, 0.9342712698836574, 0.0, 0.0, 0.0, 1.1984269301511261, 0.0, 0.0, 0.0, 1.2943087167644591, 0.0, 0.0, 0.0, 1.3280042247900519, 1.5671685755547953, -3.3540713753245455, 4.137259518538886, 0.42752002844835457, 0.0, 0.0, 0.0, 0.7301545341810998, 0.0, 0.0, 0.0, 2.515741350277521, 0.0, 0.0, 0.0, 1.878236215435709, -2.949280432049973, 3.897733223897762, 1.8405177035128, 0.6710769180929453, 0.0, 0.0, 0.0, 0.819142242776968, 0.0, 0.0, 0.0, 1.0307698597538217, 0.0, 0.0, 0.0]",0.6499641382482915,-0.2807921754238856
1,3,"[0.6078207236814961, 3.9149838892955615, 1.7021628793790406, 0.9770710798365667, 0.9624469094399037, 0.4234254942266359, -0.817762406932836, 1.7620878617034483, 0.7901959521422924, 0.7691403501298899, 1.142674676393198, 2.1138840475277525, -1.1343075998905328, 2.6553353951407015, 0.6350419814601378, 2.978926872381581, 3.8257998175928436, 2.7569411671527835, -0.4914631507322744, 0.6842074981280956, 0.0, 0.0, 0.0, 0.8727918367281351, 0.0, 0.0, 0.0, 1.2014865368854795, 0.0, 0.0, 0.0, 1.774204433475304, 1.8094930280025936, -2.650466835580444, 4.248168317521517, 0.14535265578172918, 0.0, 0.0, 0.0, 0.971552359450012, 0.0, 0.0, 0.0, 2.3755570899571685, 0.0, 0.0, 0.0, 2.1687515307924485, -3.139842779237184, 4.096335301862125, 1.5727463055711945, 0.8188535138159896, 0.0, 0.0, 0.0, 0.6642998944772249, 0.0, 0.0, 0.0, 0.6140725795109621, 0.0, 0.0, 0.0]",0.7039738695826837,-0.16481687860632818
1,4,"[1.1018049965175534, 4.190512238545456, 3.1721937894803656, 1.939713425252846, 1.2038280019021825, 1.703234528043871, -0.19033734149528692, 2.6392231918275533, 1.2433937942624471, 1.1733054367834184, 2.182511356897984, 2.7554863040864626, 0.6810530680923488, 3.247130874318401, 2.235015135632728, 3.142186979498084, 4.838020428150291, 3.4720651650319803, 0.668426689260343, 1.0539485757819298, 0.0, 0.0, 0.0, 2.4352602635031193, 0.0, 0.0, 0.0, 2.442737120546803, 0.0, 0.0, 0.0, 2.697410221531574, 2.9708304938957797, -0.838358888367501, 5.962207706597933, 1.2011180619558517, 0.0, 0.0, 0.0, 1.1459984670435799, 0.0, 0.0, 0.0, 3.4403567486916744, 0.0, 0.0, 0.0, 2.822923904979609, -3.073077624695816, 5.013222773228269, 2.17671545705988, 2.532485702178923, 0.0, 0.0, 0.0, 2.636370501657031, 0.0, 0.0, 0.0, 0.6662736293298016, 0.0, 0.0, 0.0]",0.1582336313467321,1.0
1,5,"[2.8320630583687922, 1.0720821519250476, 3.485692644198264, 1.4547735691853443, 1.9361417586893532, 3.1240277771390472, 1.685100332520824, 2.290638471059187, 4.002451028492343, 3.2342344975755677, 3.183457312240621, 3.892797028217047, 4.55091763776129, 1.1023439595478361, 1.428773638184762, 0.8047952859910112, 8.270458346364748, -0.7637814767175368, 0.002570935231538618, 2.088990231424495, 0.0, 0.0, 0.0, 5.06744222426534, 0.0, 0.0, 0.0, 4.067207881450471, 0.0, 0.0, 0.0, 1.5513895870690977, 5.528504478153787, -2.9480606998213723, 4.92457118525626, 2.943370701322542, 0.0, 0.0, 0.0, 2.8719575800199473, 0.0, 0.0, 0.0, 3.8948402706351404, 0.0, 0.0, 0.0, 4.288844820025057, 2.762331480774994, 5.1506900702747185, 3.6597713051587717, 4.21454703873241, 0.0, 0.0, 0.0, 4.946676870856574, 0.0, 0.0, 0.0, -1.72019089661506, 0.0, 0.0, 0.0]",0.2945838023161841,-0.7702828444825816
1,6,"[2.859072176072589, -0.7652632388129479, 3.9205817277101276, 1.4970782599633252, 1.813829996286498, 3.0501337078729702, 3.3317644581736277, 1.5016371015798908, 4.46196234858131, 5.552357718599013, 1.4527500585170932, 3.839892801101149, 7.267948727670678, 1.857290521260575, 0.8305454433666559, -0.9913552044145284, 5.934785026412485, -1.9729544777238996, -0.3781076406333667, 1.2321918284711524, 0.0, 0.0, 0.0, 5.211033136418976, 0.0, 0.0, 0.0, 6.200286046954096, 0.0, 0.0, 0.0, 1.5953184224017631, 6.22452547416513, -1.6058143589114529, -0.7423691805897947, 2.5423789582814478, 0.0, 0.0, 0.0, 2.5963316953562097, 0.0, 0.0, 0.0, 4.260037337960922, 0.0, 0.0, 0.0, 0.8761605621012918, 11.442526114177186, 1.9783108929657671, 3.4195541917218786, 7.385190630043935, 0.0, 0.0, 0.0, 10.271187168211629, 0.0, 0.0, 0.0, 2.729664068226083, 0.0, 0.0, 0.0]",0.5353982975260491,-0.7900026730915987
1,7,"[1.7587866207879084, -0.6776685616217257, 6.087683061990035, 0.7065241283116898, 1.998409838707053, -0.1774741768742909, -0.1996253891328279, 0.3969452993168403, 1.5525196732251931, 2.788047744104479, -0.533315936654889, 1.60257725353499, 15.237834346939824, 5.537469939503376, 2.992308828612064, -0.22000943465348133, 0.9517971694380769, -4.5176071926774775, 0.4214259927272886, -2.587870969500679, 0.0, 0.0, 0.0, 0.212504179304009, 0.0, 0.0, 0.0, 7.460367509509962, 0.0, 0.0, 0.0, 1.8258469012726943, 1.7536879193143333, 1.0937490609231266, -4.5830413793859925, 1.0211700536380204, 0.0, 0.0, 0.0, -3.5522293641196616, 0.0, 0.0, 0.0, 4.744570024379938, 0.0, 0.0, 0.0, 0.8965066918672542, 18.21956937524925, -3.997293299466421, 2.6050526926409585, 6.158856532954819, 0.0, 0.0, 0.0, 9.787802000838063, 0.0, 0.0, 0.0, 17.996461059994804, 0.0, 0.0, 0.0]",0.553272396249179,-1.2052495474130376
1,8,"[1.3958374019924413, -0.5935300947361855, 6.43638385184719, 0.37436940576504, 2.1493318634744454, -1.0436106682677249, -1.299489081621548, 0.1874282542033515, 1.14923856097354, 2.3789008798976776, 0.3484965551293896, 1.6890475386858037, 15.544858086691615, 6.186505242764317, 2.3337527894049988, -0.8367207798864189, -0.647494873924569, -3.031323431666684, -0.9191020318884537, -3.647041994332216, 0.0, 0.0, 0.0, -0.6662144897377316, 0.0, 0.0, 0.0, 5.654571964225305, 0.0, 0.0, 0.0, 1.962915143632292, -0.02275803515798569, 0.4377187048010921, -5.602234410609139, 0.3320905033003766, 0.0, 0.0, 0.0, -3.81437153068886, 0.0, 0.0, 0.0, 2.679660435508343, 0.0, 0.0, 0.0, 1.386346843872816, 18.793800797096395, -3.22216248642034, 2.637142520786405, 6.146318604536278, 0.0, 0.0, 0.0, 9.999984425877953, 0.0, 0.0, 0.0, 18.712493373624888, 0.0, 0.0, 0.0]",0.7760558149603978,-0.40399502981384916
1,9,"[0.9959009696429357, -0.47555190161679234, 6.695865858449598, 0.1978746984599771, 1.3173338258210103, -1.323320386503437, -1.2562463158690538, -0.0690272039128074, -0.4832085608211383, 2.1858151003027766, -0.5174373471578008, 1.718578800481431, 16.16927512704909, 5.493295741673191, 2.369037266698649, -0.9970775798691961, -1.142144513396447, -3.2465701412496006, -0.8297208490692308, -3.9424491127662527, 0.0, 0.0, 0.0, -1.102880495839964, 0.0, 0.0, 0.0, 4.540848917255608, 0.0, 0.0, 0.0, 2.013380459265053, -0.08782000706086279, 0.8291540431104774, -5.178188591515894, 0.4965569709313769, 0.0, 0.0, 0.0, -4.135136012573891, 0.0, 0.0, 0.0, 2.313715147777799, 0.0, 0.0, 0.0, 1.5953338808761817, 18.872082131019823, -3.5458620300673833, 2.594320821504611, 4.935896891719007, 0.0, 0.0, 0.0, 8.28547045462563, 0.0, 0.0, 0.0, 19.825369816113227, 0.0, 0.0, 0.0]",0.8619555282040172,-0.37153779207417026
1,10,"[0.6027673225066226, -0.3311872460218637, 6.813744993179541, 0.010381259104981666, 0.43954885109634145, -1.6845359819010328, -1.3199991058575908, -0.20681341213401805, -1.830141081576083, 2.0554384062494093, -1.1541224182245324, 1.7069697457547912, 16.430409460509583, 5.045315720626523, 2.5265246040143277, -1.1350102234517148, -1.609846064249011, -3.3719893076512557, -0.8645071755583301, -4.1754142862979995, 0.0, 0.0, 0.0, -1.226102845520382, 0.0, 0.0, 0.0, 3.480951284469069, 0.0, 0.0, 0.0, 2.07062072299988, -0.05622797322332698, 1.0849197493972953, -4.776783611729332, 0.7067362051670545, 0.0, 0.0, 0.0, -4.349689158941066, 0.0, 0.0, 0.0, 2.071625464268551, 0.0, 0.0, 0.0, 1.7197777890281787, 18.892917484586707, -3.7911125962395147, 2.8744141339751055, 3.750237771667556, 0.0, 0.0, 0.0, 6.766608626602492, 0.0, 0.0, 0.0, 20.405395577021135, 0.0, 0.0, 0.0]",0.9191708520073173,-0.4379185424252429
1,11,"[0.1925246154516138, -0.005494213397175707, 6.744980680608923, -0.024164990532506495, -0.3537562011954425, -1.9333219590231934, -1.5313286798999808, -0.13009533719789831, -2.927751214485988, 2.007241040773125, -1.6487447276709883, 1.8217474919448422, 16.55263826921918, 4.6372068699299485, 2.7795671927665673, -1.3429506012092558, -2.078731741336562, -3.7182292662157335, -1.0023866226960296, -4.4734863586071905, 0.0, 0.0, 0.0, -1.2843183270470477, 0.0, 0.0, 0.0, 2.3822662793707456, 0.0, 0.0, 0.0, 1.9409763197848637, -0.09631231472639933, 1.2480703002624531, -4.486722268748649, 0.97749319087164, 0.0, 0.0, 0.0, -4.512120898291477, 0.0, 0.0, 0.0, 2.0179358663327314, 0.0, 0.0, 0.0, 1.6725096665303032, 18.803079700281593, -3.8975916718459263, 3.209645119213025, 2.528667891309043, 0.0, 0.0, 0.0, 5.359037175173465, 0.0, 0.0, 0.0, 20.667668388465078, 0.0, 0.0, 0.0]",0.9617060133396343,-0.5723907917183585
1,12,"[-0.1018424241566927, 0.31503816561845016, 6.498912851581216, 0.19154638425527126, -1.003639095287731, -2.013789357174085, -1.820403062719028, 0.1686852686502461, -3.836894221052289, 1.908312301744322, -1.994954000016466, 1.86959408783092, 16.675414825225463, 4.341945661623295, 2.791504338534753, -1.4400520645377994, -2.660661326601823, -4.061163647160359, -1.2183039250417078, -4.639035381207067, 0.0, 0.0, 0.0, -1.3361774859540243, 0.0, 0.0, 0.0, 1.4582692616389952, 0.0, 0.0, 0.0, 1.8713547527163439, -0.2933406294509529, 1.315009509764739, -4.1705415565297645, 1.3000695766615418, 0.0, 0.0, 0.0, -4.587896731135047, 0.0, 0.0, 0.0, 2.1645917123327205, 0.0, 0.0, 0.0, 1.6582423230476828, 18.64499826015248, -3.9675372419071024, 3.6364477459941984, 1.4783769208448612, 0.0, 0.0, 0.0, 4.284278454565862, 0.0, 0.0, 0.0, 20.53253703676679, 0.0, 0.0, 0.0]",0.9923719638088665,-0.9090648376634409
1,13,"[-0.05666082283540959, 0.3098852488920979, 6.4522920749361115, 0.24438650976315462, -1.120495234331693, -2.011442207589702, -1.9358811506810474, 0.198869981043034, -3.979469174549101, 1.935418446121966, -2.0118456065715757, 1.887139960576363, 16.588948290783915, 4.332343187335968, 2.773343097470727, -1.3612436371164585, -2.746181190909273, -4.080348557006907, -1.3019385999590611, -4.560603187737412, 0.0, 0.0, 0.0, -1.2717677928476836, 0.0, 0.0, 0.0, 1.3780719474879977, 0.0, 0.0, 0.0, 1.8269922010057265, -0.31947703848532216, 1.3015734034492876, -4.077132204325162, 1.2716601437802892, 0.0, 0.0, 0.0, -4.55994296192772, 0.0, 0.0, 0.0, 2.1478936723786153, 0.0, 0.0, 0.0, 1.6140810922647448, 18.612655161710958, -4.023756622507884, 3.6845337727294614, 1.358111940279591, 0.0, 0.0, 0.0, 4.17047609053107, 0.0, 0.0, 0.0, 20.472793871532176, 0.0, 0.0, 0.0]",0.9999973959220446,-1.013292385111718
