sample,steps,parameters,fidelities,step_sizes
1,0,"[2.3184375699131454, 1.200152362764371, 5.323425908328215, 1.5251885606206408, 0.7569279321852445, 1.1611346228191275, 1.3389965392206835, 0.32318654111751655, 3.5842635965576273, 1.2913172204708616, 0.044804612099647645, -1.1624822041686684, 0.9933099642730754, 1.1721965496694229, 0.37442879536246854, 2.548188700280148, 1.957967720117088, 1.8166468176322252, 2.51942733014477, 0.4801392779267918, 0.17181043466289012, 1.3061484790891005, 3.3746717548501874, 3.3754847018409553]",0.3920745489943874,0.0
1,1,"[6.436440504329706, 3.606106172928478, 10.945069129149566, 3.447649030642443, 0.9356994530957363, 2.8285499999649772, 5.310458739087307, 1.9234568880362592, 7.10372957179036, 3.877014243918565, 2.209150480557281, 1.5489556310051644, 2.312575625023305, 3.6864809520208843, 1.7479616487081657, 4.291149688822093, 2.4929744252324277, 1.8580303449203432, 8.521615883030444, -0.14362116833105126, -0.03057811669632248, 1.687087740657213, 4.39943667022852, 5.7415668348340265]",0.7617071498599848,0.0
1,2,"[7.182888223285728, 3.3563784415550915, 11.03028382055148, 3.454099185965369, 0.853544614949798, 3.9730117620747776, 4.860597517769215, 1.3975165019557203, 6.643094829792927, 3.677952034116166, 1.0786482077577282, 1.2786168167132577, 1.9965064906685015, 4.09803582204813, 0.74963541021307, 4.601617388219955, 2.9697782652187352, 2.4183704275176976, 9.911192663118001, -0.7702089199916446, -0.7404244627197896, 2.7221487698951243, 4.697766334219564, 6.311443038378797]",0.31756238474607046,0.0
1,3,"[5.820387039696157, 2.155881365810646, 8.299858469957067, 2.4132769815063506, 0.3744043901456401, 3.5937675024016693, 5.487760159740458, 1.0761744018416661, 4.881663550839095, 2.4841070441369792, -0.12671572449586765, 0.8041635594224892, -0.9211222227637935, 4.119211980224655, 0.6036050642285277, 4.300486412264919, 1.7747952350313176, 1.9068985862615733, 8.69132732335725, -1.9181496485814014, -2.2853580663105024, 3.2454421854838835, 5.627247261331976, 6.264717527616506]",0.7072891217288222,0.0
1,4,"[3.677954276003306, 1.02356652917712, 3.5127747487706436, 0.2951278255117215, -0.10194243590007714, 4.69376824028285, 5.173009390483978, 0.730740611299666, 1.9736898307206658, 1.127941997414399, -1.9114892093088565, -0.8637955850523749, -4.007671468410708, 4.164322182721739, -0.652872157833373, 2.236423199413622, 1.1216521093825043, 0.4351555110320543, 5.671810903952594, -2.962743670366475, -4.5865756355606395, 2.8730886441714323, 5.368774998924509, 6.4497428897762035]",0.6201387468444461,0.0
1,5,"[4.102641855066731, 1.688240217198642, 3.1092294127403375, 0.08807483294157009, -0.053648524593247135, 5.614261228309834, 5.263030431692681, 1.165673732367054, 1.2646783040219975, 2.2890068345390073, -2.0415949629820296, 0.47478885239421265, -3.8392071932866707, 4.75055380918352, -0.6465600977750017, 3.0922633324022746, 0.24100396252335576, 0.09424498294259054, 5.379198193280609, -3.4755673792632535, -5.886183777931135, 2.9526492009584686, 5.309100347038691, 8.312101278603103]",0.512760192499188,0.0
1,6,"[4.548217151467055, 1.6063088934766605, 3.0803555348444993, -0.20282326802999193, -0.5615795013525636, 6.7401355814965935, 6.053254184524063, 0.5053453951871039, 1.7749715238914268, 1.2023305872853993, -2.0430288110081554, 0.2728932138356635, -4.297620135469738, 4.677522484754479, -1.5712735594051248, 3.93079194781481, 0.4131582106889958, 0.39610137868071826, 6.307657748332809, -3.736950358376368, -6.987869881210003, 3.3111922502979807, 5.922677241292521, 8.777046280236728]",0.962164026445667,0.0
1,7,"[4.551504941622271, 1.6463254279085624, 3.261420098605873, -0.4702183463306669, -0.8627460071342791, 6.742922661745272, 6.0699250898051975, 0.5563025793311537, 1.667626460257649, 0.6850956323390832, -1.758980799897888, 0.09862215459948874, -4.565051394274893, 4.64921008185008, -1.3220054973143571, 3.9230784865313084, 0.329860501627119, 0.9307813976566061, 6.658239396934864, -3.9663447702897914, -7.036958221840564, 3.3887704488221835, 6.3589019542967895, 8.138139806367816]",0.5735887984382617,0.0
1,8,"[3.790367545934755, 3.125538203830134, 4.8442872686415095, -2.511510309117132, -1.608641180644931, 5.726640967819407, 4.583368173373511, -0.17031013856082716, 2.4669903019256996, 0.38397571251395507, -1.9843091559472847, -2.3848044192300786, -4.158269245282826, 3.02597291540781, -0.861164002424505, 2.731389923875213, -0.08226623581686476, -0.062475161212987115, 5.1987797392124735, -6.082655372485424, -5.167695855521504, 5.201517390659949, 5.458579349160157, 8.888596475453646]",0.8690684016732354,0.0
1,9,"[2.6703966387652374, 3.463524970076882, 7.47802758861111, -2.742559241504652, -4.139437111872962, 5.545361015713633, 6.100692572106443, -0.5730513235337553, 3.7219046455295257, -1.4242205442873068, -1.310612371336871, -3.6272705916970387, -6.843494918079839, 3.7475793072369044, 1.4217189418150245, 2.3825293951312467, 0.28253701332837056, 0.5413433104385034, 6.686588825966131, -8.694410667656184, -5.833769783752625, 6.8618946495326085, 5.431953765112617, 9.667501052369854]",0.5968384990794381,0.0
1,10,"[1.99008776566321, 4.172826462185812, 8.926997767080595, -2.8218996538041097, -4.692026476839932, 5.452940978150222, 7.3142508714247665, -1.3586948119424171, 4.625760478109598, -2.2450292865460972, -0.2754448176384428, -4.003921330440838, -8.119496162331377, 4.130087939652433, 2.6464440174641153, 2.834619807230091, -0.5279161843802899, 0.7993546220785557, 8.026379044798375, -10.244984936829862, -6.481613220003467, 7.44368818863091, 4.178808132661357, 9.68605771920496]",0.9410867244837384,0.0
1,11,"[1.7271343357382951, 3.9525641750929568, 9.894359479988172, -2.8238753331797315, -5.783628829972978, 5.446132600540001, 7.828469073874936, -1.2843778772814616, 4.722989912086068, -3.4207056713839785, 0.692544935372647, -3.7678025411134493, -9.233969148689242, 4.223503113975151, 4.056449084234095, 2.979987702294698, -1.3206711149098416, 1.4385500930884452, 8.898161509003792, -10.707329362694141, -6.997495409688991, 7.1812651900278315, 2.912675667184439, 9.082053444308217]",0.45124086899618665,0.0
1,12,"[1.0693386004231815, 4.011283853800004, 8.509966401096143, -3.207027208120302, -4.381180802472947, 6.505835481830782, 6.531227024710334, 0.025702529850086794, 3.7219807589951093, -2.0542352589173363, 0.8603707451300734, -3.9825290204765476, -8.318736389968755, 4.657138630591139, 2.3111668638574963, 3.270248049697325, -0.40937167615813885, 1.5428302309123645, 7.409665870206358, -9.670071979094162, -7.677987256123322, 6.363577926444969, 3.2107111075415933, 10.034228044762987]",0.958200613450483,0.0
1,13,"[0.8627119544945323, 4.774716707382804, 10.71194072396528, -2.62229745432711, -6.553159247786289, 5.125753536648629, 8.23563242798782, -1.6762182847496494, 4.588281919777371, -4.600445547163714, 1.7748498290880521, -3.557340959942389, -9.535299195009014, 4.350813119370351, 5.03979751231074, 3.88878779822203, -1.6224587376190724, 1.8676569265379093, 9.785817016296578, -11.677462243669666, -6.571804304915058, 6.710317598364344, 1.93509120659159, 9.172692186033636]",0.23439743098857146,0.0
1,14,"[0.47575383574647984, 4.677359061632072, 10.465663903179426, -2.6848935903683935, -6.988202801849662, 4.342678320211771, 8.674139167948612, -1.9155963184982554, 3.9585297695505006, -5.563813406014364, 1.8860430712243232, -3.8614868182843285, -9.667417152818167, 4.156960016814762, 5.26509846128658, 3.669728938918247, -1.9709006228740602, 2.263676377644189, 10.226447242634164, -11.961700253218423, -5.995207230092106, 6.635690779142642, 2.016738529786118, 8.328382454863833]",0.8629754746630429,0.0
1,15,"[0.6914067916311653, 4.9096990024845, 9.798909640639188, -3.076184730264461, -6.8057087499584314, 5.227797102594423, 7.920519366881539, -1.0821186049193188, 3.6203782041076114, -4.831300914930277, 1.609021718262166, -4.033769569318811, -9.165335747445178, 4.269802461606009, 4.373438110014046, 3.947285251274262, -1.7509838095100754, 2.2776994539393693, 9.721950080508726, -10.97476789667646, -6.305469265291558, 6.292989237332564, 2.012655996012237, 9.24845064677385]",0.6630220981805341,0.0
1,16,"[0.37873663601052493, 4.997675922962905, 9.959327000186475, -3.110666798226729, -7.095304188971729, 5.346951445019022, 7.636061662266487, -1.0078805431059519, 3.7804738619536034, -5.067229763642643, 1.7748409996674925, -4.089061731998242, -9.54059534250931, 4.377249534329946, 4.303323935554081, 4.023027443605494, -1.923781287418534, 2.0460162595024305, 9.537919610482435, -10.973062730836102, -6.392166916336375, 6.2627897946719235, 2.0712117241892587, 9.452395274792234]",0.7498290115992207,0.0
1,17,"[-0.03651748762028329, 5.211669416977345, 11.163241611903631, -2.8908842383336495, -8.529789381256716, 4.999961852779893, 8.141963954245034, -1.888997428048523, 4.832194064648651, -6.6920035772483235, 2.3203021422360837, -4.350120518938779, -10.76374998573944, 4.31097189346363, 5.529696695487348, 3.5233645290646676, -2.4835709091373577, 1.742898155023514, 10.286186763760082, -12.055072198816978, -5.904224917586533, 6.808724854973502, 2.506787457624509, 9.032682468646836]",0.8600404866788193,0.0
1,18,"[0.4078883270725054, 5.312991309265398, 10.780250312675145, -3.84145446847306, -6.94431579863383, 7.242424848763827, 8.10011028713024, -0.6284426527909319, 4.400854024435436, -4.499518598386905, 2.4633739408335664, -5.160014816329355, -11.58703222096419, 4.439772453743317, 4.4492586969122145, 3.7645919198278492, -1.6859924011014538, 1.1577321166834484, 10.021855855856112, -12.071574281006686, -7.262455770093138, 6.8080998368478545, 3.216242374825417, 10.372437908169132]",0.6700983968052684,0.0
1,19,"[0.7888700211466998, 5.9034885375957264, 12.649107024179255, -4.203300722287817, -7.828529045536224, 6.067204972535515, 10.558882169757155, -1.9932614325973228, 4.88712988113366, -6.098696871210139, 2.7098751642167738, -5.824440557388159, -11.745275178644597, 3.9627817026784156, 5.869597935694526, 3.747242544676496, -2.5893125981389646, 1.6653478149245227, 12.92727810949282, -13.881295391248662, -6.314324684329762, 7.444784718538968, 2.3095497111155434, 8.827318482523948]",0.6304845185972723,0.0
1,20,"[0.5385173361758696, 6.004091700985897, 11.780440039845011, -4.349655316874382, -8.401012274208204, 6.249469283967441, 9.625843382582614, -1.8109177003723953, 4.634042872999064, -6.478274717817075, 2.1591180227020765, -6.069807257686746, -12.381660016947514, 4.850559506972399, 5.77974655884006, 4.442200867090531, -2.7141059778623164, 1.5812206698636866, 11.865124028074353, -13.042324633996959, -6.651897248182138, 7.978084955230786, 2.1806499255855987, 8.972708821864511]",0.7380016001917123,0.0
1,21,"[0.5775557977671054, 6.173928137522156, 11.140385516218803, -4.295604573877754, -7.832369614714761, 7.002874869776555, 8.549869563119758, -1.5225700801514903, 4.598139325233393, -5.796335846553106, 2.5041833750158338, -6.062259135564788, -12.088954360876194, 4.813843948424945, 5.197949787468381, 4.6014242032328765, -2.2448573682319335, 1.0972332437413017, 10.950471835188718, -12.689862306329672, -7.134528997931629, 7.466770579018558, 2.49591385920406, 9.44205075137451]",0.8740687911599688,0.0
1,22,"[1.3179539957192439, 6.411696313698758, 10.249888153372394, -4.187579730073376, -7.3659282918266324, 8.787493546752815, 7.665926590824183, -0.6865003343498921, 4.163600719608734, -5.182914978209519, 2.515390048255131, -5.759440960329552, -12.711496403030901, 4.445059259894667, 5.2212766088065825, 5.561026353566315, -2.043107103439421, 0.646016097706686, 10.089526600395494, -12.267704414553164, -7.962935085014992, 7.141468136796628, 2.133485826581772, 10.776160735857433]",0.7101755972116359,0.0
1,23,"[1.3462337267953526, 6.857497915510873, 10.195830836043559, -4.323661175048169, -6.250752417990549, 9.138334774811042, 8.51929550972182, -1.6175771749779544, 4.369004592484563, -4.281425211607894, 2.8174724017550523, -6.096850893487635, -12.259551174263494, 4.637808985144802, 4.084483708661298, 5.854551018453742, -1.6157849900183991, 0.6796278569157774, 10.825592522908503, -13.176685711067796, -7.861248790631672, 6.555116714134856, 3.1272784498594883, 10.807973896613259]",0.995806600475678,0.0
1,24,"[1.117020775328511, 7.196083093411905, 11.938400847683166, -4.1834541121376185, -8.2257721891657, 6.772938456125739, 9.924393008896725, -2.449343891729533, 5.013529642680252, -6.600774936491314, 2.802712138586912, -6.249783496772202, -12.56167029568641, 5.279797231561739, 6.723956194216889, 5.371725738472883, -2.803699174512278, 1.226980867096499, 12.987316444949585, -14.269193284143665, -6.9867681917926685, 8.100265423487645, 2.7963618055475314, 9.663716359350513]",0.8545474578684754,0.0
1,25,"[2.6965055885814615, 8.139330199696664, 16.466597916363064, -3.949688158553588, -8.207984834493415, 7.346586686589632, 12.357397347912409, -4.710119568376655, 9.180298725233353, -5.703431350217785, 4.386083153572327, -5.237644603956058, -11.137653317947795, 4.342846011479616, 7.189911223613879, 5.682402191733662, -3.1630995401993776, 2.177241711825798, 16.468257870926898, -17.070063097450305, -5.530804126309975, 6.742374216891366, 3.627858554559654, 9.60995797613558]",0.3704035664372484,0.0
1,26,"[2.3772446966493015, 8.446242723192723, 16.332749211609762, -3.9256397596780324, -7.909108084348377, 7.16623926428504, 12.495186522526053, -4.8512165960748765, 9.07398869983739, -5.577064854854996, 4.332251292695362, -5.655424129306004, -11.23467626023076, 4.260974297827345, 7.2020574353032725, 5.1952915255695205, -3.342444349719256, 1.3480812087951224, 16.29632698121957, -17.695676265376175, -5.649904746804069, 6.780327326900336, 3.8474334945464737, 9.18758809360858]",0.574651349050597,0.0
1,27,"[2.3008296709148217, 8.515778825862753, 14.249268905688155, -4.4820129598459175, -7.008287098793039, 8.301052861266687, 10.97509586249954, -3.9691399968673955, 8.034511989885534, -4.8155704562425985, 3.651232741167278, -6.116682640850486, -10.345793928656937, 4.141294014176209, 5.941945737812828, 5.312193796000416, -2.488033192554477, 0.9793640158103522, 14.768402094505452, -16.518360289187658, -6.7195193023427695, 6.129146836300926, 4.214990591351075, 9.56582966793386]",0.934470008707648,0.0
1,28,"[2.4154030883793443, 8.720458030415745, 16.057297085659844, -3.9084614154662427, -7.6099331572082844, 7.190469166464746, 12.385290097875798, -5.100556656496196, 8.82321144629774, -5.505011023590603, 4.117056272367004, -5.684285371221326, -11.016329852931799, 4.20056276493269, 7.2424833728577225, 5.09691493271673, -2.946443077683867, 1.422612286559301, 16.626828218317907, -18.001882515892266, -5.849127418394793, 6.334112459756043, 3.9659870300842237, 9.0964100835536]",0.5834181406404454,0.0
1,29,"[1.9830115774261448, 8.278563750285233, 16.55012891239588, -3.295375870215194, -8.540133011810251, 5.439019571946106, 13.54175119507647, -5.73125548169702, 8.877166392223153, -6.94316028208483, 4.22347028039529, -5.579383532929349, -11.68963854107786, 3.692279278515948, 8.554151441702215, 3.607780271374422, -4.281262436930548, 1.476534944113591, 17.65844185272363, -18.71147999804959, -5.024373476953649, 7.3537211318635745, 3.7560420733708875, 7.906188199763016]",0.9760195355704683,0.0
1,30,"[2.5064703456654884, 9.057556406612761, 18.34385939950998, -3.0204194676349645, -7.5750159443646305, 5.957874494012707, 13.839681335621504, -6.822092737400011, 10.952509566261813, -5.278282125796623, 4.765001501073652, -4.973395692812185, -9.921684361759537, 3.6104131417017755, 7.202446245998296, 3.9628169796757984, -4.022693257180517, 1.7464074569751245, 18.0959174969702, -19.812445439833184, -4.348528294447643, 4.920418006522234, 4.383778297879858, 7.831573603570259]",0.6073156993903424,0.0
1,31,"[2.4660618130712324, 8.908904927070735, 17.759894016453874, -3.332498587805579, -7.941709323395276, 5.903617160938573, 13.704988279388203, -6.2944801366454595, 10.411459335684114, -5.777754471571089, 4.438510648159299, -5.379002429813549, -10.554828329096544, 3.843124811423126, 7.998525430207111, 4.169976116609975, -4.091565818729594, 1.2674874462924703, 17.899689919311104, -19.616575174437116, -4.741891824721898, 5.779076793786866, 4.406144329820754, 7.84975619936788]",0.8889649364520092,0.0
1,32,"[2.29401709501678, 8.20717336535556, 19.684656924776576, -2.508190586590035, -9.177742919541705, 3.6707276272987843, 15.69783446470219, -7.2843166064021, 10.722042681239623, -7.110596864714954, 5.087600628846796, -4.849727001929649, -11.795374358777027, 3.314522095731421, 9.612636305423793, 3.2054887100346643, -5.271062923001765, 1.6431629138475703, 19.730844362995356, -20.94368907825862, -2.880024856841688, 6.587261243210821, 4.091404821749783, 6.01882491459054]",0.5633554262978656,0.0
1,33,"[1.9408290217559216, 7.58549972849728, 17.955559882583948, -2.9557871633058617, -10.409054253828193, 3.7526542317831355, 14.740273248624625, -5.976895562221737, 9.819897908994696, -8.581604711696027, 4.224561029380495, -5.4825483124907946, -13.38660939810705, 4.020267305161505, 10.699047931292101, 3.322987527515272, -5.292667544436304, 1.0266436954640348, 18.21498888357134, -19.949097404847173, -4.056583578675782, 8.4498680556553, 4.094797641037282, 6.470814558865814]",0.4332757546677914,0.0
1,34,"[2.17153798369132, 8.2719020183774, 16.48223212094412, -3.287470136653731, -9.145309102454618, 5.075637139065258, 13.196410834905848, -5.435431978759948, 9.54966699132145, -7.520510749143895, 3.543110531154051, -5.537500529066137, -11.670313721519355, 4.526954086899619, 9.000388999320247, 3.8252112669286045, -4.869791798335322, 0.9490751002980854, 17.04163366380724, -18.915526198855996, -5.3590733407197, 6.87974829269665, 3.9940751858121306, 7.3768102072138735]",0.7379972136745475,0.0
1,35,"[2.4896360129951263, 8.863896317424059, 19.467575131540475, -2.350961571651028, -8.94223504951577, 4.23787047505237, 15.141666374886285, -7.297034232881506, 11.636724089303483, -6.659798697710193, 4.5818110554446205, -4.723835791223422, -10.872284584309979, 4.0535508930338064, 8.37180135596052, 3.620000925811595, -5.517310434082457, 1.48043121457813, 19.21022969252333, -20.83991316215042, -3.437101499678974, 5.336325728704535, 4.346868689534213, 6.625670600888418]",0.7433541363334133,0.0
1,36,"[2.992105219263443, 9.922063953039691, 20.925402651341177, -2.040253948418266, -7.659549153222139, 4.631100853588612, 15.678549616921446, -8.903838241739953, 13.266018399164224, -5.1290888630675555, 5.096499540527291, -4.083853864286707, -9.268815869543312, 4.173312631106193, 7.27039456141604, 4.317595979115107, -5.110431258948464, 2.217390614543828, 20.261670488297263, -22.127712718762982, -2.8134091853695327, 3.2915777222735296, 4.780322181847953, 7.056340850423241]",0.635731685247619,0.0
1,37,"[3.2810035154890014, 10.538428524765614, 21.30332216467995, -1.6825242212670788, -5.897265641710271, 4.13668366975454, 15.635074102366783, -10.914779745511188, 14.511887336381754, -3.637691309502943, 5.577082799121702, -3.187301976374361, -7.0463513653353775, 4.086007383027925, 6.533342585383067, 4.380308746526352, -5.328653848296844, 3.955813651175423, 20.989674349214326, -22.77452868439521, -1.7744964066271915, 2.162715938919776, 5.322678911015471, 7.510169404711754]",0.5060054329744853,0.0
1,38,"[3.388051666219213, 10.46615412911639, 22.556058935298726, -1.5068103188075046, -6.642007179479012, 3.287079808065471, 16.677100583626316, -11.079818745088193, 14.000762943821698, -4.372608067990576, 5.805180728522042, -3.363342886126698, -7.910395415854537, 3.6125649810784055, 7.266327445196068, 4.568758494264417, -5.519950608590173, 3.578877802238067, 21.74037176600979, -23.7106851211869, -0.6954268497753507, 2.5430445592078637, 4.980788792502119, 6.363059531986941]",0.7238610071051726,0.0
1,39,"[3.2715556855234187, 9.98586477639223, 20.779275445349516, -1.7867289381890925, -6.368673558243529, 3.4742748535660795, 14.579890477001516, -10.038083389461796, 12.73615456855126, -4.119778820032078, 5.183484238393302, -3.4207636998689845, -7.024249185314471, 3.5688218851884286, 6.852848188413156, 5.026598837030571, -4.724621641506808, 3.8994647931518127, 19.574183155135515, -22.156763240778787, -0.5427289644863794, 1.9463835873729238, 5.548139898336408, 6.4353668988524335]",0.967768419010477,0.0
1,40,"[3.4720984965301076, 11.021846792723046, 20.9852335892759, -1.6920921695712876, -4.548792314581106, 3.9663721266270313, 13.414858609564728, -11.192794770180331, 14.017431361076163, -2.225809798089392, 5.3677442237776045, -2.620562456643167, -4.462986884669105, 3.8330748891445463, 5.42624663900512, 5.438869628875622, -4.620856100492852, 4.5320749779126945, 19.212227649681235, -22.295270616927688, -0.005515599146826616, 0.2350640253170461, 5.9607264312454165, 7.116703966677957]",0.5774590235419954,0.0
1,41,"[3.3177272381357676, 11.57528798417992, 21.956858118514628, -1.5524744448759054, -4.849488301374765, 5.6265108325531905, 12.652685220865273, -11.79855491509895, 14.295034690366974, -2.4317158218750157, 5.422819509918105, -2.767637119083964, -4.143526511387231, 3.518975516983783, 3.274206612696213, 5.947793528192082, -3.7415889070122037, 4.134817291491315, 18.65570678858251, -23.711779422889435, -0.8292644215967054, -0.9296302327509314, 5.177318534433037, 7.86474668194024]",0.9583783352672586,0.0
1,42,"[3.5351739557831454, 11.910129099290902, 22.2534424236295, -1.5922342326997068, -4.188703869225043, 5.3057109151056965, 13.243551406206302, -12.235537330862956, 15.048362262859811, -1.817387355896851, 5.736462356213034, -2.4546261749390514, -3.6364566734368062, 3.932844805589519, 3.552366420469422, 6.230109095803311, -3.753761516584596, 4.723888067723246, 19.256925471054483, -23.76464599380026, -0.20446734428350377, -1.7903067877862693, 5.696277484268905, 7.92073066507016]",0.605693891708105,0.0
1,43,"[2.7370195736673075, 10.987011664783454, 22.54004379676469, -1.9668407463715158, -3.0431175394449923, 5.499456947810183, 12.64167427087946, -13.168277962994, 16.439133147660602, -0.7602341820306597, 6.519288474569433, -2.508194144115388, -4.058261670386819, 4.497559405107455, 3.3179047369908474, 6.228529390751099, -4.043023750623329, 7.039762546141594, 19.317782597908096, -25.34800504323676, -0.05444296139704816, -2.27048660862659, 6.6779256431240555, 10.298361883580931]",0.9134674320376842,0.0
1,44,"[2.0502000324513863, 10.168138467678865, 21.078685036513612, -3.045439858933821, -3.8027255637789965, 6.82367151627895, 12.121451623391854, -11.843114889972856, 15.166380704323487, -1.4147033332912216, 6.623145635847629, -4.103794398420911, -5.464265585422417, 4.001375669762106, 2.538042672197015, 5.803791619288141, -4.6083616570144414, 6.862710962516766, 19.238929384948513, -25.387184389767036, -1.9006968318319688, 0.011297487141211954, 5.921141818800264, 11.438181536705637]",0.9283763600375279,0.0
1,45,"[2.8349280693237024, 11.099594126331809, 22.446455236019666, -2.4905272781088192, -2.886518861961894, 5.55882373313871, 13.988207513902218, -13.299920814427491, 16.768742752300387, -0.5688182148472836, 7.251680807572316, -3.3432643352939277, -4.326616745626896, 4.314308664024385, 2.789185300898688, 6.54163100161194, -4.737326933201071, 7.729631713465966, 20.64695874440347, -25.952193565441664, 0.09743632576589234, -1.386800349495965, 6.673480020873876, 10.798637054925086]",0.7936512920320665,0.0
